id,lat,lon,depth,thickness,totalice_lab,organic_lab,mineral_lab,gas_CT,excessice_CT,phaseA_CT,phaseB_CT,poreice_CT,totalice_CT,organic_CT,mineral_CT
KUR17-C001_2,72.36613,126.27272,20.8,0.99,74.52,4.01,22.62,0.86,52.09,22.25,24.8,25.925939002949615,78.01593900294962,5.022228442375649,16.101832554674736
KUR17-C001_3,72.36613,126.27272,21.7,0.78,67.43,3.49,21.86,0.33,53.09,19.76,26.83,25.111973880297892,78.2019738802979,4.819587044862633,16.65843907483947
KUR17-C001_4,72.36613,126.27272,23.1,1.1,68.12,3.51,13.36,0.31,63.2,18.45,18.04,20.401520648929484,83.6015206489295,3.975690991867336,12.112788359203178
KUR17-C001_5,72.36613,126.27272,24.0,0.95,93.75,1.21,7.52,2.35,73.08,13.36,11.21,13.968158938827614,87.04815893882761,2.7402789801034517,7.861562081068936
KUR17-C001_6,72.36613,126.27272,25.1,0.98,73.13,3.84,16.24,0.24,57.06,21.44,21.25,23.832212221796524,80.89221222179653,4.641413328655888,14.216374449547589
KUR17-C001_7,72.36613,126.27272,26.2,0.97,80.15,3.15,9.75,0.46,69.24,18.72,11.59,17.78357858912258,87.02357858912258,3.531727485386533,8.994693925490884
KUR17-C001_8,72.36613,126.27272,27.3,0.9,67.5,5.39,22.64,0.11,41.92,32.57,25.4,33.21486148996266,75.13486148996266,6.536216557980327,18.218921952057013
KUR17-C001_9,72.36613,126.27272,28.3,0.65,66.78,4.61,21.01,0.1,37.86,32.74,29.29,35.02041838094301,72.88041838094301,6.8513526606073345,20.158228958449648
KUR17-C001_10,72.36613,126.27272,29.2,0.92,81.26,2.9,11.77,0.32,60.59,18.67,20.43,21.589542883961883,82.17954288396189,4.185758935080401,13.324698180957713
KUR17-C001_11,72.36613,126.27272,30.3,0.85,84.35,2.63,9.29,0.7,77.76,14.99,6.55,13.053985180067532,90.81398518006753,2.623794852689073,5.862219967243394
KUR17-C001_12,72.36613,126.27272,31.2,0.87,69.4,4.71,20.56,0.62,51.54,26.21,21.63,27.245820838384148,78.78582083838415,5.348871804675422,15.245307356940431
KUR17-C001_13,72.36613,126.27272,32.3,0.77,67.76,5.74,27.93,0.57,38.91,26.55,33.97,32.837757393280086,71.74775739328008,6.320189323781815,21.3620532829381
KUR17-C001_14,72.36613,126.27272,33.7,1.65,65.57,5.15,29.74,0.74,33.33,25.71,40.22,34.98063094059127,68.31063094059127,6.668051792834581,24.281317266574153
KUR17-C001_15,72.36613,126.27272,35.7,1.9,62.14,6.54,30.17,1.37,33.74,17.35,47.54,32.46691472336506,66.20691472336506,6.0254232624645425,26.3976620141704
KUR17-C001_16,72.36613,126.27272,37.6,1.95,59.19,6.24,33.57,1.59,28.76,11.82,57.83,33.17067054479517,61.93067054479518,6.007790358433983,30.471539096770847
KUR17-C001_17,72.36613,126.27272,39.6,1.95,67.98,2.95,22.21,1.67,48.83,9.04,40.45,23.72767656979753,72.55767656979754,4.312179423155512,21.45014400704696
KUR17-C001_18,72.36613,126.27272,41.3,1.5,65.4,4.35,21.1,2.18,42.67,20.39,34.75,28.981402735117314,71.65140273511732,5.501613174299787,20.6569840905829
KUR17-C001_19,72.36613,126.27272,43.7,2.08,70.83,4.39,20.36,1.71,49.67,19.6,29.02,25.954324376401342,75.62432437640135,4.96060158719016,17.705074036408497
KUR17-C001_20,72.36613,126.27272,45.9,1.78,67.75,4.07,23.88,2.69,38.27,17.64,41.4,29.99725457384806,68.26725457384806,5.607491973710633,23.43525345244131
KUR17-C001_21,72.36613,126.27272,48.0,2.2,80.06,1.74,10.05,2.12,69.06,11.61,17.22,15.3870362141645,84.4470362141645,2.940647752355181,10.502316033480316
KUR17-C001_22,72.36613,126.27272,50.4,2.1,70.06,3.5,17.71,4.07,58.76,15.53,21.64,19.976704002220572,78.73670400222056,3.829257825413456,13.364038172365973
KUR17-C001_23,72.36613,126.27272,52.5,1.96,68.22,4.28,19.69,2.39,42.09,24.59,30.93,30.182379003301122,72.27237900330113,5.813808056880424,19.523812939818452
KUR17-C001_24,72.36613,126.27272,54.7,2.11,71.35,4.43,16.67,1.33,41.76,27.01,29.91,31.38740649899504,73.14740649899504,6.082023081059999,19.450570419944967
KUR17-C001_25,72.36613,126.27272,56.8,1.9,69.2,5.73,19.66,2.49,43.33,23.66,30.52,29.370915555293706,72.7009155552937,5.6507528318128735,19.15833161289342
KUR17-C001_26,72.36613,126.27272,58.8,1.95,73.04,4.65,14.94,2.72,49.77,23.3,24.21,26.384735770022182,76.15473577002219,5.127575746256799,15.99768848372102
KUR17-C001_27,72.36613,126.27272,61.0,2.16,63.38,7.19,23.58,0.66,12.23,45.96,41.15,49.17558645205649,61.4055864520565,9.620315718610183,28.31409782933332
KUR17-C001_28,72.36613,126.27272,63.1,1.95,63.47,7.13,24.36,0.36,9.54,39.42,50.67,48.857015228219346,58.397015228219345,9.401314480926889,31.831670290853765
KUR17-C001_29,72.36613,126.27272,65.4,2.14,62.71,7.9,24.37,0.67,14.08,32.12,53.13,44.954056739737325,59.03405673973732,8.546100785714431,31.749842474548238
KUR17-C001_30,72.36613,126.27272,67.7,2.12,64.49,8.86,23.49,0.64,11.29,44.91,43.15,49.32928093714152,60.61928093714152,9.62042321572286,29.110295847135607
KUR17-C001_31,72.36613,126.27272,70.0,2.12,73.56,6.24,18.01,0.93,27.64,41.05,30.39,41.157654690238175,68.79765469023818,8.116600572290102,22.165744737471716
KUR17-C001_32,72.36613,126.27272,71.7,1.4,65.05,5.99,18.64,0.62,19.77,51.54,28.06,47.289587728008286,67.05958772800828,9.435652632523272,22.874759639468436
KUR17-C001_33,72.36613,126.27272,73.8,1.5,67.27,8.24,25.13,0.24,11.42,30.77,57.56,45.9590105600311,57.379010560031105,8.68524274106292,33.68574669890598
KUR17-C001_34,72.36613,126.27272,76.2,2.08,66.93,8.63,24.2,0.23,14.2,31.64,53.93,44.97467239475026,59.17467239475026,8.537602425651347,32.05772517959839
KUR17-C001_35,72.36613,126.27272,78.5,2.06,72.04,6.44,19.84,1.14,35.08,30.99,32.79,35.34897434924758,70.42897434924757,6.8639969289622496,21.567028721790173
KUR17-C001_36,72.36613,126.27272,80.7,2.08,69.71,8.23,22.91,0.22,15.54,41.45,42.79,46.816516841693826,62.356516841693825,9.100946888644815,28.322536269661356
KUR17-C001_37,72.36613,126.27272,82.8,2.04,68.39,8.91,22.73,0.06,20.12,47.74,32.07,46.44356000217069,66.56356000217069,9.194610364074197,24.17182963375511
KUR17-C001_38,72.36613,126.27272,85.2,2.1,71.62,10.33,18.81,1.25,52.48,21.51,24.76,25.40459698333047,77.88459698333047,4.913893390281601,15.951509626387928
KUR17-C001_39,72.36613,126.27272,87.2,1.8,88.5,1.14,5.14,2.92,96.8,0.17,0.11,0.16355906604721668,96.96355906604721,0.03242748719674423,0.08401344675603908
KUR17-C001_40,72.36613,126.27272,89.3,1.95,89.09,0.03,0.12,2.66,97.31,0.02,0.01,0.017964622596798957,97.3279646225968,0.003595026026079571,0.008440351377121472
KUR17-C001_41,72.36613,126.27272,91.1,1.2,96.15,,,2.67,97.32,0.01,0.0,0.006810356503514367,97.3268103565035,0.001423559818026211,0.001766083678459421
KUR17-C001_42,72.36613,126.27272,94.1,1.28,85.97,,,,,,,,,,
KUR17-C001_43,72.36613,126.27272,100.0,1.98,,,,2.67,97.26,0.07,0.01,0.0520164051143708,97.31201640511438,0.010712825116210627,0.017270769769418576
KUR17-C001_44,72.36613,126.27272,102.1,2.05,87.85,,,2.63,97.29,0.07,0.01,0.0520164051143708,97.34201640511438,0.010712825116210627,0.017270769769418576
KUR17-C002_45,72.36613,126.27272,107.8,2.08,92.88,,,2.39,97.58,0.02,0.01,0.017964622596798957,97.59796462259679,0.003595026026079571,0.008440351377121472
KUR17-C002_46,72.36613,126.27272,110.0,2.07,,,,2.43,97.53,0.04,0.01,0.03158533560382769,97.56158533560382,0.006442145662131993,0.011972518734040314
KUR17-C002_47,72.36613,126.27272,112.2,2.06,,,,2.43,97.53,0.04,0.01,0.03158533560382769,97.56158533560382,0.006442145662131993,0.011972518734040314
KUR17-C002_48,72.36613,126.27272,114.3,2.07,95.95,0.14,0.36,2.45,97.49,0.05,0.02,0.04273960169711229,97.5327396016971,0.008613611870185353,0.018646786432702366
KUR17-C002_49,72.36613,126.27272,116.6,2.09,95.19,,,2.37,97.59,0.02,0.01,0.017964622596798957,97.6079646225968,0.003595026026079571,0.008440351377121472
KUR17-C002_50,72.36613,126.27272,118.9,2.18,94.82,,,2.27,97.7,0.03,0.01,0.024774979100313323,97.72477497910032,0.005018585844105782,0.010206435055580894
KUR17-C002_51,72.36613,126.27272,121.8,1.6,96.17,,,2.19,97.76,0.04,0.02,0.035929245193597914,97.7959292451936,0.007190052052159142,0.016880702754242943
KUR17-C002_52,72.36613,126.27272,123.5,1.62,96.9,,,,,,,,,,
KUR17-C002_53,72.36613,126.27272,125.3,1.55,91.23,,,,,,,,,,
KUR17-C002_54,72.36613,126.27272,137.6,2.2,,,,3.02,96.72,0.26,0.0,0.17706926909137358,96.89706926909138,0.03701255526868149,0.04591817563994494
KUR17-C002_55,72.36613,126.27272,139.9,2.21,93.02,,,,,,,,,,
KUR17-C002_57,72.36613,126.27272,148.2,2.21,95.24,,,2.04,97.85,0.11,0.0,0.07491392153865804,97.92491392153865,0.01565915799828832,0.01942692046305363
KUR17-C002_58,72.36613,126.27272,150.5,2.23,,,,,,,,,,,
KUR17-C002_59,72.36613,126.27272,156.0,1.9,,,,2.22,97.37,0.39,0.01,0.26994781322683054,97.63994781322684,0.05626673929304938,0.07378544748012004
KUR17-C002_60,72.36613,126.27272,157.9,1.84,90.61,,,,,,,,,,
KUR17-C002_61,72.36613,126.27272,159.7,2.05,90.21,,,2.36,97.23,0.38,0.03,0.2718252759028566,97.50182527590286,0.056338992255077464,0.08183573184206588
KUR17-C002_62,72.36613,126.27272,163.9,2.67,,,,,,,,,,,
